Latitude,Longitude,Date
46.0324554,-123.3088989,6/2/1954
46.0177841,-123.3088989,10/8/2014
46.0617867,-123.3088989,6/10/1998
46.0031242,-123.3088989,3/26/1957
45.973793,-123.3088989,8/18/1973
45.973793,-123.3088989,9/5/1989
45.973793,-123.3088989,11/3/2001
45.9711685,-123.309288,9/20/1958
46.0487785,-123.3099136,4/14/1991
46.0487785,-123.3099136,4/5/2016
46.0307808,-123.3099289,8/4/1962
46.0216904,-123.3138123,6/28/1985
46.0216904,-123.3138123,7/2/2009
46.0412483,-123.318779,11/4/1962
46.0535507,-123.3195724,8/21/1999
46.049469,-123.3195724,12/8/1963
46.049469,-123.3195724,9/18/2007
46.0304184,-123.3213882,11/11/1995
46.0514488,-123.3245468,6/9/1982
46.0183601,-123.3268509,3/19/1986
46.0324554,-123.3295059,2/24/1977
46.0471153,-123.3295059,10/4/1957
46.0471153,-123.3295059,9/7/1989
46.029995,-123.3300018,11/17/2010
46.0409088,-123.3303833,4/8/1965
46.0409088,-123.3303833,2/26/2016
46.0409088,-123.3303833,11/16/1950
46.0378914,-123.33638,10/1/1991
45.9900398,-123.3501816,10/4/1984
45.9687004,-123.3679199,3/11/1999
45.9591255,-123.3707047,8/28/2006
45.9921188,-123.3756638,11/28/1960
45.9921188,-123.3756638,8/3/1989
46.0173111,-123.3859634,8/1/1964
46.0324554,-123.4326019,7/18/1960
46.0324554,-123.4326019,10/2/1960
46.1351051,-123.4326019,7/8/2015
46.1380005,-123.4380035,12/9/1995
45.9900017,-123.4759979,5/11/2005
45.9799995,-123.4779968,7/14/1977
45.8959999,-123.5090027,1/16/1957
46.0960007,-123.5169983,8/11/1988
45.9591255,-123.5563049,12/27/1987
46.0324554,-123.5769043,8/2/2015
44.6637001,-123.5997009,4/3/1964
44.6651993,-123.600502,9/10/1982
46.1057777,-123.6593018,6/5/1984
46.1329994,-123.6740036,3/9/1988
46.105999,-123.6740036,1/13/2012
46.105999,-123.6740036,5/19/1972
46.1351051,-123.6800003,9/20/1990
46.0050011,-123.6930008,11/16/1976
46.0899963,-123.7700043,10/20/1957
45.8919983,-123.8099976,1/3/1980
46.1520004,-123.8690033,6/18/1998
46.0990448,-123.8853149,10/22/1963
